data;

set ORIGENES := ARGENTINA URUGUAY CHILE BRASIL PARAGUAY PERU BOLIVIA ECUADOR COLOMBIA PANAMA COSTA_RICA NICARAGUA GUATEMALA REPUBLICA_DOMINICANA PUERTO_RICO MEXICO ESTADOS_UNIDOS CANADA PORTUGAL ESPANA FRANCIA REINO_UNIDO IRLANDA BELGICA PAISES_BAJOS ALEMANIA SUIZA AUSTRIA ITALIA HUNGRIA BULGARIA GRECIA ISLANDIA DINAMARCA NORUEGA SUECIA FINLANDIA TURQUIA EGIPTO MARRUECOS ARGELIA LIBIA SUDAFRICA ARABIA_SAUDITA ISRAEL EMIRATOS_ARABES_UNIDOS OMAN VIETNAM SINGAPUR MALASIA INDONESIA FILIPINAS COREA_DEL_SUR TAIWAN JAPON CHINA AUSTRALIA NUEVA_ZELANDA ;
set MEDIOS := AIRE TIERRA MAR ;
set DESTINOS := VARSOVIA	BRATISLAVA	BUCAREST ;
set CENTROS := SAN_PABLO	PANAMA	BOGOTA	NUEVA_YORK	MIAMI	AMSTERDAM	LONDRES	ROMA	ESTAMBUL	HAIFA	TOKIO	TAIPEI ;

param AYUDA := 2;

param COC :=
  [*,*,AIRE]: SAN_PABLO	PANAMA	BOGOTA	NUEVA_YORK	MIAMI	AMSTERDAM	LONDRES	ROMA	ESTAMBUL	HAIFA	TOKIO	TAIPEI :=
    ARGENTINA	227	684	376	910	916	1595	1363	1167	1461	1119	1395	1391
    URUGUAY	226	515	429	681	867	968	941	1307	1052	1083	1273	1512
    CHILE	160	192	243	539	319	615	584	639	768	856	938	1003
    BRASIL	0	580	351	714	649	901	924	723	783	865	844	1195
    PARAGUAY	284	323	309	741	363	837	754	661	783	773	848	1370
    PERU	339	186	90	49	181	1000	777	1000	756	805	715	1071
    BOLIVIA	294	326	307	525	417	943	1105	992	1037	1029	996	3326
    ECUADOR	477	150	156	285	234	772	678	1066	687	701	880	853
    COLOMBIA	292	81	0	246	136	479	624	631	589	544	588	642
    PANAMA	441	0	73	170	173	464	495	703	587	461	676	672
    COSTA_RICA	461	81	69	185	114	425	482	543	706	526	613	770
    NICARAGUA	711	309	309	546	236	628	656	403	702	616	973	848
    GUATEMALA	406	168	159	137	104	561	495	404	541	1035	539	812
    REPUBLICA_DOMINICANA	386	172	131	193	118	587	586	664	938	712	647	619
    PUERTO_RICO	398	112	98	150	146	516	481	608	565	516	713	698
    MEXICO	425	150	116	149	139	579	708	561	702	738	483	681
    ESTADOS_UNIDOS	378	106	59	0	0	309	264	386	501	509	284	452
    CANADA	424	188	136	74	125	364	435	537	651	360	643	473
    PORTUGAL	9999	9999	9999	9999	9999	129	84	93	158	159	9999	9999
    ESPANA	9999	9999	9999	9999	9999	69	63	21	89	36	9999	9999
    FRANCIA	9999	9999	9999	9999	9999	47	51	69	127	111	9999	9999
    REINO_UNIDO	331	446	394	375	323	98	0	60	147	76	710	537
    IRLANDA	9999	9999	9999	9999	9999	21	36	28	81	31	9999	9999
    BELGICA	9999	9999	9999	9999	9999	23	16	14	125	31	9999	9999
    PAISES_BAJOS	326	376	316	470	235	0	64	48	85	45	658	578
    ALEMANIA	9999	9999	9999	9999	9999	22	103	98	111	65	9999	9999
    SUIZA	9999	9999	9999	9999	9999	45	102	96	101	191	9999	9999
    AUSTRIA	9999	9999	9999	9999	9999	76	41	20	98	55	9999	9999
    ITALIA	280	297	298	250	323	60	53	0	114	26	604	478
    HUNGRIA	9999	9999	9999	9999	9999	68	64	21	137	63	9999	9999
    BULGARIA	9999	9999	9999	9999	9999	62	59	74	26	21	9999	9999
    GRECIA	9999	9999	9999	9999	9999	92	45	71	133	84	9999	9999
    ISLANDIA	9999	9999	9999	9999	9999	90	77	19	92	51	9999	9999
    DINAMARCA	9999	9999	9999	9999	9999	58	69	37	89	49	9999	9999
    NORUEGA	9999	9999	9999	9999	9999	27	42	41	86	42	9999	9999
    SUECIA	9999	9999	9999	9999	9999	46	55	31	79	40	9999	9999
